measurement,family,n16_c2_s101,n16_c2_s102,n16_c2_s103,n24_c4_s201,n24_c4_s202,n24_c4_s203,n32_c4_s301,n32_c4_s302,n32_c4_s303,n48_c4_s401,n48_c4_s402,n48_c4_s403,n32_c6_s501,n16_c4_s601,n32_c4_spur_s301
SymmetryProfile + Certificate:layer_divergence,n16_c2,1.064735,1.074128,1.072607,0.727287,0.667206,0.712051,0.69396,0.730942,0.568976,0.760751,0.835859,0.803932,0.692183,0.823603,0.69396
SymmetryProfile + Certificate:data_profile_mean,n16_c2,0.289011,0.289011,0.289011,0.858607,0.858607,0.858607,1.051393,1.051393,1.051393,1.778188,1.778188,1.778188,1.237247,0.541745,1.051393
SymmetryProfile + Certificate:fidelity,n16_c2,0.484324,0.48213,0.482484,0.578943,0.599806,0.584095,0.590333,0.57772,0.637358,0.56794,0.544704,0.554345,0.590953,0.548365,0.590333
Breakthrough Experiment:zeroshot_accuracy,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Breakthrough Experiment:experiment_success,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Breakthrough Experiment:cross_domain_accuracy,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Breakthrough Experiment:pacbayes_bound,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Algebra Quivers:edge_density,n16_c2,0.710938,0.710938,0.710938,0.725694,0.725694,0.725694,0.755859,0.755859,0.755859,0.686632,0.686632,0.686632,0.548828,0.679688,0.755859
Algebra Quivers:spectral_radius,n16_c2,0.928571,0.928571,0.928571,0.946124,0.946124,0.946124,0.960786,0.960786,0.960786,0.97073,0.97073,0.97073,0.947355,0.917087,0.960786
Algebra Quivers:n_edges,n16_c2,182.0,182.0,182.0,418.0,418.0,418.0,774.0,774.0,774.0,1582.0,1582.0,1582.0,562.0,174.0,774.0
Algebra Quivers:spectral_stability,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kripke Semantics:monotonic,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Kripke Semantics:bot_holds,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Kripke Semantics:imply_ratio,n16_c2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Kripke Semantics:top_holds,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Theoretical Metrics:rissanen_mdl,n16_c2,0.016843,0.016843,0.016843,0.050392,0.050392,0.050392,0.067027,0.067027,0.067027,0.100298,0.100298,0.100298,0.08667,0.033756,0.067027
Theoretical Metrics:empirical_accuracy,n16_c2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.5
Theoretical Metrics:generalization_gap,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Theoretical Metrics:rademacher,n16_c2,0.25,0.25,0.25,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.08165,0.125,0.125
Theoretical Metrics:pac_bayes,n16_c2,1.0,1.0,1.0,0.666941,0.666941,0.666941,0.666941,0.666941,0.666941,0.666941,0.666941,0.666941,0.478601,0.666941,0.666941
Theoretical Metrics:effective_complexity,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WDW Autoencoder:reconstruction_error,n16_c2,0.199524,0.199524,0.199524,0.16937,0.16937,0.16937,0.150103,0.150103,0.150103,0.126053,0.126053,0.126053,0.150069,0.199868,0.150103
WDW Autoencoder:krylov_complexity,n16_c2,0.451707,0.451707,0.451707,0.4454,0.4454,0.4454,0.443153,0.443153,0.443153,0.441155,0.441155,0.441155,0.440903,0.445124,0.443153
WDW Autoencoder:accuracy,n16_c2,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
Unified Pipeline:pipeline_success,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Unified Pipeline:recovery_ratio,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Unified Pipeline:signal_preservation,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Unified Pipeline:s_score,n16_c2,0.870193,0.870193,0.870193,0.979504,0.979504,0.979504,0.845184,0.845184,0.845184,0.965265,0.965265,0.965265,0.845184,0.870193,0.845184
Finite Sheaves:consistent_gluing,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finite Sheaves:inconsistent_gluing,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Finite Sheaves:n_opens,n16_c2,16.0,16.0,16.0,24.0,24.0,24.0,32.0,32.0,32.0,48.0,48.0,48.0,32.0,16.0,32.0
Paper Metrics:dimension,n16_c2,16.0,16.0,16.0,24.0,24.0,24.0,32.0,32.0,32.0,48.0,48.0,48.0,32.0,16.0,32.0
LQG Data Space:n_edges,n16_c2,16.0,16.0,16.0,24.0,24.0,24.0,32.0,32.0,32.0,48.0,48.0,48.0,32.0,16.0,32.0
LQG Data Space:area_ratio,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LQG Data Space:relabel_invariant,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
LQG Data Space:area_information,n16_c2,0.54955,0.54955,0.54955,0.609375,0.609375,0.609375,0.700599,0.700599,0.700599,0.757282,0.757282,0.757282,0.700599,0.54955,0.700599
Logic DSL:monotonic,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Logic DSL:and_imply_truth,n16_c2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Logic DSL:excluded_middle,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Multi Dataset:dataset_dimension,n16_c2,16.0,16.0,16.0,24.0,24.0,24.0,32.0,32.0,32.0,48.0,48.0,48.0,32.0,16.0,32.0
Multi Dataset:n_synthetic_samples,n16_c2,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
Bio Microtubules:order_parameter,n16_c2,0.5,0.5,0.5,0.333333,0.333333,0.333333,0.0,0.0,0.0,0.333333,0.333333,0.333333,1.0,1.0,0.0
Bio Microtubules:lattice_size,n16_c2,16.0,16.0,16.0,24.0,24.0,24.0,32.0,32.0,32.0,48.0,48.0,48.0,32.0,16.0,32.0
Bio Microtubules:soliton_stability,n16_c2,0.852191,0.852191,0.852191,0.891377,0.891377,0.891377,0.900482,0.900482,0.900482,0.953713,0.953713,0.953713,0.900482,0.852191,0.900482
Bio Microtubules:penrose_tau,n16_c2,0.333333,0.333333,0.333333,0.428571,0.428571,0.428571,0.5,0.5,0.5,0.6,0.6,0.6,0.5,0.333333,0.5
QET Vacuum:zpe_entropy,n16_c2,1.0,1.0,1.0,0.988699,0.988699,0.988699,0.954434,0.954434,0.954434,0.988699,0.988699,0.988699,0.954434,1.0,0.954434
QET Vacuum:correlation_strength,n16_c2,0.729641,0.729641,0.729641,0.799951,0.799951,0.799951,0.81764,0.81764,0.81764,0.842592,0.842592,0.842592,0.81764,0.729641,0.81764
QET Vacuum:qet_decorrelation,n16_c2,0.185207,0.185207,0.185207,0.114451,0.114451,0.114451,0.085752,0.085752,0.085752,0.070804,0.070804,0.070804,0.085752,0.185207,0.085752
QET Vacuum:qet_success,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Auto Symmetry Discovery:reflection_sensitivity,n16_c2,0.854996,0.854996,0.854996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Auto Symmetry Discovery:shift_invariance,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Auto Symmetry Discovery:n_spurious_layers,n16_c2,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Auto Symmetry Discovery:n_probes,n16_c2,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
Auto Symmetry Discovery:data_profile_mean,n16_c2,0.289011,0.289011,0.289011,0.858607,0.858607,0.858607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.541745,1.0
Auto Symmetry Discovery:data_profile_std,n16_c2,0.400777,0.400777,0.400777,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.747746,1.0
Auto Symmetry Discovery:max_divergence,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Lattice Phonons:n_dof,n16_c2,32.0,32.0,32.0,32.0,32.0,32.0,50.0,50.0,50.0,72.0,72.0,72.0,50.0,32.0,50.0
Lattice Phonons:n_vacancies,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lattice Phonons:exists,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Lattice Phonons:lattice_sites,n16_c2,16.0,16.0,16.0,16.0,16.0,16.0,25.0,25.0,25.0,36.0,36.0,36.0,25.0,16.0,25.0
Structural Experiments:mlp_accuracy,n16_c2,0.0,0.0,0.0,0.001875,0.001875,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,0.000833,0.001875,0.0
Structural Experiments:cnn_accuracy,n16_c2,0.005,0.005,0.005,0.00125,0.00125,0.00125,0.000625,0.000625,0.000625,0.0025,0.0025,0.0025,0.001389,0.0,0.000625
Structural Experiments:wdw_params_ratio,n16_c2,0.000897,0.000897,0.000897,0.000713,0.000713,0.000713,0.00057,0.00057,0.00057,0.000377,0.000377,0.000377,0.00057,0.000897,0.00057
Structural Experiments:wdw_vs_mlp_gap,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0025,0.0025,0.0,0.0,0.0,0.000556,0.0,0.0025
Structural Experiments:wdw_accuracy,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0025,0.0025,0.0,0.0,0.0,0.001389,0.00125,0.0025
Computable Motives:rank_mod3,n16_c2,0.833333,0.833333,0.833333,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667,0.833333,0.5,0.666667
Computable Motives:max_motivic_feat,n16_c2,0.095424,0.095424,0.095424,0.169897,0.169897,0.169897,0.1,0.1,0.1,0.169897,0.169897,0.169897,0.090309,0.253656,0.1
Computable Motives:motivic_dim,n16_c2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Computable Motives:betti0,n16_c2,0.1875,0.1875,0.1875,0.041667,0.041667,0.041667,0.03125,0.03125,0.03125,0.020833,0.020833,0.020833,0.03125,0.0625,0.03125
Computable Motives:rank_mod5,n16_c2,0.833333,0.833333,0.833333,0.666667,0.666667,0.666667,1.0,1.0,1.0,0.666667,0.666667,0.666667,0.833333,0.5,1.0
Time ITE:monotone,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Time ITE:energy_drop,n16_c2,0.280338,0.280338,0.280338,0.407159,0.407159,0.407159,0.244442,0.244442,0.244442,0.333652,0.333652,0.333652,0.264276,0.203623,0.244442
Time ITE:final_energy,n16_c2,0.719662,0.719662,0.719662,0.592841,0.592841,0.592841,0.755558,0.755558,0.755558,0.666348,0.666348,0.666348,0.735724,0.796377,0.755558
Time ITE:n_steps,n16_c2,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0
Quantum Group:dimension,n16_c2,16.0,16.0,16.0,24.0,24.0,24.0,32.0,32.0,32.0,48.0,48.0,48.0,32.0,16.0,32.0
Quantum Group:n_perms,n16_c2,32.0,32.0,32.0,48.0,48.0,48.0,64.0,64.0,64.0,96.0,96.0,96.0,64.0,32.0,64.0
Krylov Complexity:offdiag_ratio,n16_c2,0.325034,0.325034,0.325034,0.314091,0.314091,0.314091,0.320427,0.320427,0.320427,0.321032,0.321032,0.321032,0.31851,0.313749,0.320427
Krylov Complexity:krylov_complexity,n16_c2,0.490605,0.490605,0.490605,0.478035,0.478035,0.478035,0.485338,0.485338,0.485338,0.486032,0.486032,0.486032,0.483136,0.477639,0.485338
Krylov Complexity:krylov_dim,n16_c2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Topological Functors:closure_extensive,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Topological Functors:interior_idempotent,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Topological Functors:heyting_imply_top,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Topological Functors:interior_contractive,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Rupture ABC:criterion_B,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Rupture ABC:s_score,n16_c2,0.945607,0.945607,0.945607,0.954111,0.954111,0.954111,0.954009,0.954009,0.954009,0.965338,0.965338,0.965338,0.954009,0.945607,0.954009
Rupture ABC:criterion_C,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Rupture ABC:criterion_A,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Rupture ABC:full_rupture,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tensor MERA:levels,n16_c2,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0
Tensor MERA:kept_levels,n16_c2,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
Tensor MERA:compression_improvement,n16_c2,0.994262,0.994262,0.994262,0.994262,0.994262,0.994262,0.999103,0.999103,0.999103,0.999103,0.999103,0.999103,0.999103,0.994262,0.999103
Tensor MERA:optimized_error,n16_c2,0.002373,0.002373,0.002373,0.002373,0.002373,0.002373,0.000379,0.000379,0.000379,0.000379,0.000379,0.000379,0.000379,0.002373,0.000379
Tensor MERA:haar_compression_error,n16_c2,0.41367,0.41367,0.41367,0.41367,0.41367,0.41367,0.423109,0.423109,0.423109,0.423109,0.423109,0.423109,0.423109,0.41367,0.423109
FFT Bispectrum Profile:probe_6,n16_c2,0.854996,0.854996,0.854996,2.336031,2.336031,2.336031,2.769859,2.769859,2.769859,6.194487,6.194487,6.194487,3.429513,1.466315,2.769859
FFT Bispectrum Profile:probe_7,n16_c2,0.728278,0.728278,0.728278,2.265367,2.265367,2.265367,2.819774,2.819774,2.819774,4.014729,4.014729,4.014729,3.233443,1.432854,2.819774
FFT Bispectrum Profile:probe_1,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FFT Bispectrum Profile:data_profile_std,n16_c2,0.400777,0.400777,0.400777,1.185185,1.185185,1.185185,1.451145,1.451145,1.451145,2.544593,2.544593,2.544593,1.708626,0.747746,1.451145
FFT Bispectrum Profile:max_divergence,n16_c2,0.854996,0.854996,0.854996,2.336031,2.336031,2.336031,2.821514,2.821514,2.821514,6.194487,6.194487,6.194487,3.429513,1.466315,2.821514
FFT Bispectrum Profile:probe_8,n16_c2,0.728813,0.728813,0.728813,2.267456,2.267456,2.267456,2.821514,2.821514,2.821514,4.016292,4.016292,4.016292,3.235019,1.434789,2.821514
FFT Bispectrum Profile:probe_3,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FFT Bispectrum Profile:reflection_sensitivity,n16_c2,0.854996,0.854996,0.854996,2.336031,2.336031,2.336031,2.769859,2.769859,2.769859,6.194487,6.194487,6.194487,3.429513,1.466315,2.769859
FFT Bispectrum Profile:probe_5,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FFT Bispectrum Profile:n_probes,n16_c2,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
FFT Bispectrum Profile:probe_2,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FFT Bispectrum Profile:shift_invariance,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FFT Bispectrum Profile:data_profile_mean,n16_c2,0.289011,0.289011,0.289011,0.858607,0.858607,0.858607,1.051393,1.051393,1.051393,1.778188,1.778188,1.778188,1.237247,0.541745,1.051393
FFT Bispectrum Profile:probe_4,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scalable WDW:dimension,n16_c2,16.0,16.0,16.0,24.0,24.0,24.0,32.0,32.0,32.0,48.0,48.0,48.0,32.0,16.0,32.0
Rigorous Metrics:mdl_bits,n16_c2,0.029413,0.029413,0.029413,0.063061,0.063061,0.063061,0.079697,0.079697,0.079697,0.113068,0.113068,0.113068,0.099321,0.046326,0.079697
Rigorous Metrics:non_vacuous,n16_c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rigorous Metrics:n_params,n16_c2,244.0,244.0,244.0,364.0,364.0,364.0,484.0,484.0,484.0,724.0,724.0,724.0,484.0,244.0,484.0
Rigorous Metrics:pac_bayes_bound,n16_c2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Rigorous Metrics:generalization_ratio,n16_c2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Real World Applications:dimension,n16_c2,16.0,16.0,16.0,24.0,24.0,24.0,32.0,32.0,32.0,48.0,48.0,48.0,32.0,16.0,32.0
